"date","h2_fol002"
2011-04-02,0.0050536
2011-04-03,0.0047375
2011-04-04,0.0044543
2011-04-05,0.0042105
2011-04-06,0.0039716
2011-04-07,0.0037125
2011-04-08,0.0034681
2011-04-09,0.0032868
2011-04-10,0.003168
2011-04-11,0.003057
2011-04-12,0.0029225
2011-04-13,0.0027776
2011-04-14,0.00267
2011-04-15,0.0026011
2011-04-16,0.002522
2011-04-17,0.0024315
2011-04-18,0.0023206
2011-04-19,0.0022265
2011-04-20,0.0021458
2011-04-21,0.0020569
2011-04-22,0.001996
2011-04-23,0.0019596
2011-04-24,0.0019031
2011-04-25,0.0018211
2011-04-26,0.0017389
2011-04-27,0.0016846
2011-04-28,0.0016354
2011-04-29,0.0015582
2011-04-30,0.0014771
2011-05-01,0.0057686
2011-05-02,0.0055275
2011-05-03,0.005292
2011-05-04,0.0049627
2011-05-05,0.0046947
2011-05-06,0.0044844
2011-05-07,0.0042513
2011-05-08,0.0039986
2011-05-09,0.0037317
2011-05-10,0.0034911
2011-05-11,0.0033029
2011-05-12,0.0031535
2011-05-13,0.0030331
2011-05-14,0.0028953
2011-05-15,0.0027089
2011-05-16,0.0025536
2011-05-17,0.0024162
2011-05-18,0.0022689
2011-05-19,0.0021636
2011-05-20,0.002073
2011-05-21,0.0019923
2011-05-22,0.001897
2011-05-23,0.0017887
2011-05-24,0.0017012
2011-05-25,0.0016327
2011-05-26,0.0015683
2011-05-27,0.0015159
2011-05-28,0.0014501
2011-05-29,0.0013737
2011-05-30,0.0013153
2011-05-31,0.0012739
2011-06-01,0.0073416
2011-06-02,0.00684
2011-06-03,0.0064523
2011-06-04,0.0060132
2011-06-05,0.0056251
2011-06-06,0.0052838
2011-06-07,0.0049149
2011-06-08,0.004598
2011-06-09,0.0043203
2011-06-10,0.004059
2011-06-11,0.0037819
2011-06-12,0.0035321
2011-06-13,0.0033141
2011-06-14,0.0031157
2011-06-15,0.002926
2011-06-16,0.0027464
2011-06-17,0.0025969
2011-06-18,0.002457
2011-06-19,0.0023109
2011-06-20,0.0022065
2011-06-21,0.0021459
2011-06-22,0.0020675
2011-06-23,0.0019658
2011-06-24,0.0018721
2011-06-25,0.001785
2011-06-26,0.0017015
2011-06-27,0.001625
2011-06-28,0.0015535
2011-06-29,0.0014724
2011-06-30,0.0014128
2011-07-01,0.0071258
2011-07-02,0.0066104
2011-07-03,0.0061421
2011-07-04,0.0057166
2011-07-05,0.0053582
2011-07-06,0.0050018
2011-07-07,0.0046163
2011-07-08,0.0042819
2011-07-09,0.0039876
2011-07-10,0.0036939
2011-07-11,0.0034165
2011-07-12,0.0031556
2011-07-13,0.0029085
2011-07-14,0.0026901
2011-07-15,0.002493
2011-07-16,0.0023092
2011-07-17,0.0021654
2011-07-18,0.0020706
2011-07-19,0.0019804
2011-07-20,0.0018818
2011-07-21,0.0017882
2011-07-22,0.0016922
2011-07-23,0.0016158
2011-07-24,0.0015556
2011-07-25,0.001494
2011-07-26,0.0014359
2011-07-27,0.0013885
2011-07-28,0.0013533
2011-07-29,0.001316
2011-07-30,0.0012631
2011-07-31,0.0012144
2011-08-01,0.0088575
2011-08-02,0.008136
2011-08-03,0.0074525
2011-08-04,0.0067503
2011-08-05,0.0061
2011-08-06,0.0055274
2011-08-07,0.0050085
2011-08-08,0.0045835
2011-08-09,0.0042191
2011-08-10,0.0038896
2011-08-11,0.0035847
2011-08-12,0.0033168
2011-08-13,0.0031017
2011-08-14,0.0028983
2011-08-15,0.0027177
2011-08-16,0.002575
2011-08-17,0.0024328
2011-08-18,0.00229
2011-08-19,0.0021483
2011-08-20,0.0020146
2011-08-21,0.0019059
2011-08-22,0.001819
2011-08-23,0.0017582
2011-08-24,0.0016986
2011-08-25,0.0016395
2011-08-26,0.001603
2011-08-27,0.001573
2011-08-28,0.0015337
2011-08-29,0.0014786
2011-08-30,0.0014207
2011-08-31,0.0013683
2011-09-01,0.0076829
2011-09-02,0.0071741
2011-09-03,0.006806
2011-09-04,0.006475
2011-09-05,0.0060053
2011-09-06,0.0055825
2011-09-07,0.0052717
2011-09-08,0.0049622
2011-09-09,0.0046229
2011-09-10,0.0043418
2011-09-11,0.0040773
2011-09-12,0.0037767
2011-09-13,0.0035371
2011-09-14,0.0033184
2011-09-15,0.0030717
2011-09-16,0.0028498
2011-09-17,0.0026634
2011-09-18,0.0025128
2011-09-19,0.0024089
2011-09-20,0.0023126
2011-09-21,0.0022164
2011-09-22,0.0021366
2011-09-23,0.0020857
2011-09-24,0.0020266
2011-09-25,0.0019246
2011-09-26,0.0018244
2011-09-27,0.0017479
2011-09-28,0.0017091
2011-09-29,0.0016956
2011-09-30,0.0016621
2011-10-01,0.0074074
2011-10-02,0.0066525
2011-10-03,0.0060268
2011-10-04,0.005463
2011-10-05,0.0047946
2011-10-06,0.0043916
2011-10-07,0.0041325
2011-10-08,0.0038832
2011-10-09,0.0036821
2011-10-10,0.0034622
2011-10-11,0.0031047
2011-10-12,0.0029405
2011-10-13,0.0028362
2011-10-14,0.0027578
2011-10-15,0.0026824
2011-10-16,0.0025938
2011-10-17,0.0024897
2011-10-18,0.0023909
2011-10-19,0.0022959
2011-10-20,0.0022088
2011-10-21,0.0021324
2011-10-22,0.0020312
2011-10-23,0.0019403
2011-10-24,0.0018785
2011-10-25,0.0018125
2011-10-26,0.00173
2011-10-27,0.001643
2011-10-28,0.0015839
2011-10-29,0.0015515
2011-10-30,0.0015136
2011-10-31,0.0014725
2011-11-01,0.0058171
2011-11-02,0.0051589
2011-11-03,0.0046447
2011-11-04,0.0042585
2011-11-05,0.003989
2011-11-06,0.0037513
2011-11-07,0.0035485
2011-11-08,0.0033563
2011-11-09,0.0031169
2011-11-10,0.0028565
2011-11-11,0.0026141
2011-11-12,0.0024856
2011-11-13,0.0024404
2011-11-14,0.0023646
2011-11-15,0.0022856
2011-11-16,0.0022275
2011-11-17,0.0021573
2011-11-18,0.0020361
2011-11-19,0.0019166
2011-11-20,0.0018082
2011-11-21,0.0017105
2011-11-22,0.0016263
2011-11-23,0.0015226
2011-11-24,0.00145
2011-11-25,0.0014278
2011-11-26,0.0014063
2011-11-27,0.0013696
2011-11-28,0.0013618
2011-11-29,0.001364
2011-11-30,0.0013214
2011-12-01,0.0068799
2011-12-02,0.0058744
2011-12-03,0.0053041
2011-12-04,0.0048385
2011-12-05,0.0044444
2011-12-06,0.0040848
2011-12-07,0.0037786
2011-12-08,0.0035002
2011-12-09,0.0032238
2011-12-10,0.002982
2011-12-11,0.0028537
2011-12-12,0.0027572
2011-12-13,0.002633
2011-12-14,0.0025418
2011-12-15,0.0024829
2011-12-16,0.0023598
2011-12-17,0.0021793
2011-12-18,0.0020482
2011-12-19,0.0019318
2011-12-20,0.0018114
2011-12-21,0.0017166
2011-12-22,0.0016258
2011-12-23,0.0015401
2011-12-24,0.001463
2011-12-25,0.0013997
2011-12-26,0.0013766
2011-12-27,0.0013765
2011-12-28,0.0013805
2011-12-29,0.0013841
2011-12-30,0.0013688
2011-12-31,0.0013385
2012-01-01,0.0027039
2012-01-02,0.0025008
2012-01-03,0.0023859
2012-01-04,0.0022999
2012-01-05,0.0022028
2012-01-06,0.0021185
2012-01-07,0.0020227
2012-01-08,0.0019053
2012-01-09,0.0017899
2012-01-10,0.0017058
2012-01-11,0.0016221
2012-01-12,0.0015223
2012-01-13,0.0014335
2012-01-14,0.0013756
2012-01-15,0.0013544
2012-01-16,0.0013431
2012-01-17,0.0013314
2012-01-18,0.0012992
2012-01-19,0.0012337
2012-01-20,0.0011579
2012-01-21,0.00099558
2012-01-22,0.00094783
2012-01-23,0.0009109
2012-01-24,0.00090608
2012-01-25,0.00092368
2012-01-26,0.00094435
2012-01-27,0.00094661
2012-01-28,0.00091949
2012-01-29,0.00089315
2012-01-30,0.0008997
2012-01-31,0.00092364
2012-02-01,0.0039399
2012-02-02,0.0036959
2012-02-03,0.0034126
2012-02-04,0.00313
2012-02-05,0.0028928
2012-02-06,0.0026681
2012-02-07,0.0024184
2012-02-08,0.0022395
2012-02-09,0.0021314
2012-02-10,0.0020278
2012-02-11,0.0019396
2012-02-12,0.0018614
2012-02-13,0.001764
2012-02-14,0.0016828
2012-02-15,0.0016088
2012-02-16,0.0015265
2012-02-17,0.0014605
2012-02-18,0.0014097
2012-02-19,0.0013761
2012-02-20,0.0013539
2012-02-21,0.0013387
2012-02-22,0.0013126
2012-02-23,0.0012659
2012-02-24,0.0012206
2012-02-25,0.0011745
2012-02-26,0.0011328
2012-02-27,0.0011093
2012-02-28,0.0010968
2012-02-29,0.0010607
2012-03-01,0.0044408
2012-03-02,0.0040975
2012-03-03,0.0038019
2012-03-04,0.0035496
2012-03-05,0.0033825
2012-03-06,0.0031725
2012-03-07,0.0029069
2012-03-08,0.0026745
2012-03-09,0.0024939
2012-03-10,0.0023864
2012-03-11,0.002296
2012-03-12,0.0021736
2012-03-13,0.0019904
2012-03-14,0.0018008
2012-03-15,0.0016458
2012-03-16,0.001529
2012-03-17,0.0013694
2012-03-18,0.0013019
2012-03-19,0.0012642
2012-03-20,0.0012461
2012-03-21,0.0012087
2012-03-22,0.0011748
2012-03-23,0.0011518
2012-03-24,0.0011205
2012-03-25,0.0010991
2012-03-26,0.0010858
2012-03-27,0.0010389
2012-03-28,0.0009639
2012-03-29,0.00093774
2012-03-30,0.00091771
2012-03-31,0.00087864
2012-04-01,0.003217
2012-04-02,0.0030368
2012-04-03,0.0029204
2012-04-04,0.0027659
2012-04-05,0.002598
2012-04-06,0.0024892
2012-04-07,0.0024109
2012-04-08,0.0023237
2012-04-09,0.0022383
2012-04-10,0.0021428
2012-04-11,0.0020408
2012-04-12,0.0019105
2012-04-13,0.0017182
2012-04-14,0.0016136
2012-04-15,0.0015343
2012-04-16,0.0015056
2012-04-17,0.0014795
2012-04-18,0.0014435
2012-04-19,0.0014043
2012-04-20,0.0013632
2012-04-21,0.0013266
2012-04-22,0.0013117
2012-04-23,0.0012991
2012-04-24,0.0012689
2012-04-25,0.0012331
2012-04-26,0.0011789
2012-04-27,0.00114
2012-04-28,0.0011089
2012-04-29,0.0010798
2012-04-30,0.0010537
2012-05-01,0.003325
2012-05-02,0.0031012
2012-05-03,0.0029055
2012-05-04,0.0027111
2012-05-05,0.0025209
2012-05-06,0.0023463
2012-05-07,0.0021997
2012-05-08,0.0020933
2012-05-09,0.0020031
2012-05-10,0.0019029
2012-05-11,0.0018153
2012-05-12,0.0017579
2012-05-13,0.0017241
2012-05-14,0.0016652
2012-05-15,0.0015633
2012-05-16,0.0014674
2012-05-17,0.0013921
2012-05-18,0.0013202
2012-05-19,0.0012669
2012-05-20,0.001228
2012-05-21,0.0011813
2012-05-22,0.001131
2012-05-23,0.0010737
2012-05-24,0.0010134
2012-05-25,0.00095913
2012-05-26,0.00091327
2012-05-27,0.00088259
2012-05-28,0.00085753
2012-05-29,0.00083164
2012-05-30,0.00080697
2012-05-31,0.00078675
2012-06-01,0.0030564
2012-06-02,0.0028091
2012-06-03,0.0025884
2012-06-04,0.0024013
2012-06-05,0.0022231
2012-06-06,0.0020678
2012-06-07,0.0019372
2012-06-08,0.0018026
2012-06-09,0.0016551
2012-06-10,0.001535
2012-06-11,0.0014578
2012-06-12,0.0013878
2012-06-13,0.0013028
2012-06-14,0.0012255
2012-06-15,0.0011575
2012-06-16,0.0010984
2012-06-17,0.0010547
2012-06-18,0.0010105
2012-06-19,0.00096175
2012-06-20,0.00092759
2012-06-21,0.00089526
2012-06-22,0.00085622
2012-06-23,0.00081825
2012-06-24,0.00078888
2012-06-25,0.00076511
2012-06-26,0.00074172
2012-06-27,0.00072045
2012-06-28,0.00069768
2012-06-29,0.00067498
2012-06-30,0.00065323
2012-07-01,0.0031903
2012-07-02,0.0028928
2012-07-03,0.0026204
2012-07-04,0.0024002
2012-07-05,0.0022189
2012-07-06,0.0020554
2012-07-07,0.001911
2012-07-08,0.001769
2012-07-09,0.0016308
2012-07-10,0.0015262
2012-07-11,0.0014462
2012-07-12,0.001367
2012-07-13,0.0012891
2012-07-14,0.0012115
2012-07-15,0.0011429
2012-07-16,0.0010745
2012-07-17,0.0010108
2012-07-18,0.00096663
2012-07-19,0.00093432
2012-07-20,0.00090115
2012-07-21,0.00086263
2012-07-22,0.00082704
2012-07-23,0.00079969
2012-07-24,0.00077072
2012-07-25,0.00073366
2012-07-26,0.00069816
2012-07-27,0.00066626
2012-07-28,0.0006331
2012-07-29,0.00060251
2012-07-30,0.00058087
2012-07-31,0.00056442
2012-08-01,0.010247
2012-08-02,0.0092586
2012-08-03,0.0084784
2012-08-04,0.0077873
2012-08-05,0.0070606
2012-08-06,0.006389
2012-08-07,0.0057757
2012-08-08,0.005186
2012-08-09,0.0046958
2012-08-10,0.0042732
2012-08-11,0.0039357
2012-08-12,0.0036475
2012-08-13,0.0033665
2012-08-14,0.0031198
2012-08-15,0.0028742
2012-08-16,0.0026368
2012-08-17,0.0024171
2012-08-18,0.0022042
2012-08-19,0.0020085
2012-08-20,0.0018475
2012-08-21,0.0017106
2012-08-22,0.0015964
2012-08-23,0.001495
2012-08-24,0.001404
2012-08-25,0.0013307
2012-08-26,0.0012567
2012-08-27,0.001205
2012-08-28,0.001174
2012-08-29,0.0011414
2012-08-30,0.0011184
2012-08-31,0.0010846
2012-09-01,0.0099013
2012-09-02,0.008921
2012-09-03,0.0082111
2012-09-04,0.0075914
2012-09-05,0.0069751
2012-09-06,0.0064577
2012-09-07,0.006014
2012-09-08,0.0055292
2012-09-09,0.0050044
2012-09-10,0.0045605
2012-09-11,0.0042504
2012-09-12,0.0040482
2012-09-13,0.003856
2012-09-14,0.0036774
2012-09-15,0.0035022
2012-09-16,0.0033248
2012-09-17,0.0031753
2012-09-18,0.0030118
2012-09-19,0.0028301
2012-09-20,0.0026667
2012-09-21,0.0025357
2012-09-22,0.0024205
2012-09-23,0.0023088
2012-09-24,0.0022144
2012-09-25,0.0021426
2012-09-26,0.0020908
2012-09-27,0.0020732
2012-09-28,0.0020257
2012-09-29,0.001945
2012-09-30,0.0018684
2012-10-01,0.011489
2012-10-02,0.010602
2012-10-03,0.0099099
2012-10-04,0.0090286
2012-10-05,0.0081344
2012-10-06,0.0074764
2012-10-07,0.0069515
2012-10-08,0.0063712
2012-10-09,0.0057831
2012-10-10,0.005291
2012-10-11,0.0048163
2012-10-12,0.0043454
2012-10-13,0.003967
2012-10-14,0.0037052
2012-10-15,0.0034768
2012-10-16,0.0032382
2012-10-17,0.0029812
2012-10-18,0.0027513
2012-10-19,0.0025844
2012-10-20,0.0024297
2012-10-21,0.0022754
2012-10-22,0.0020893
2012-10-23,0.001895
2012-10-24,0.0018131
2012-10-25,0.0017609
2012-10-26,0.0017043
2012-10-27,0.0016491
2012-10-28,0.001605
2012-10-29,0.0015971
2012-10-30,0.0016191
2012-10-31,0.0015948
2012-11-01,0.009366
2012-11-02,0.0086494
2012-11-03,0.0080849
2012-11-04,0.0073908
2012-11-05,0.0066415
2012-11-06,0.0060183
2012-11-07,0.0055916
2012-11-08,0.0051423
2012-11-09,0.0046691
2012-11-10,0.0043261
2012-11-11,0.0040297
2012-11-12,0.0037743
2012-11-13,0.0035585
2012-11-14,0.0033548
2012-11-15,0.0031512
2012-11-16,0.0029284
2012-11-17,0.0026807
2012-11-18,0.0023973
2012-11-19,0.0022319
2012-11-20,0.0020638
2012-11-21,0.0019223
2012-11-22,0.0018473
2012-11-23,0.001796
2012-11-24,0.0017495
2012-11-25,0.001749
2012-11-26,0.001736
2012-11-27,0.0016738
2012-11-28,0.001566
2012-11-29,0.001391
2012-11-30,0.0012116
2012-12-01,0.0023835
2012-12-02,0.0021092
2012-12-03,0.0018598
2012-12-04,0.0017941
2012-12-05,0.0016986
2012-12-06,0.0016454
2012-12-07,0.0016226
2012-12-08,0.0016046
2012-12-09,0.0015717
2012-12-10,0.0015247
2012-12-11,0.0014961
2012-12-12,0.001469
2012-12-13,0.0014459
2012-12-14,0.0014421
2012-12-15,0.0014288
2012-12-16,0.0013842
2012-12-17,0.0013303
2012-12-18,0.0012883
2012-12-19,0.0012668
2012-12-20,0.0012169
2012-12-21,0.0011449
2012-12-22,0.0010903
2012-12-23,0.0010142
2012-12-24,0.0009823
2012-12-25,0.00098269
2012-12-26,0.00093367
2012-12-27,0.00093931
2012-12-28,0.00094511
2012-12-29,0.00094004
2012-12-30,0.00095055
2012-12-31,0.00096111
2013-01-01,0.0021156
2013-01-02,0.001989
2013-01-03,0.0018758
2013-01-04,0.0017806
2013-01-05,0.001696
2013-01-06,0.00164
2013-01-07,0.0016194
2013-01-08,0.0015902
2013-01-09,0.0015542
2013-01-10,0.0015117
2013-01-11,0.0014678
2013-01-12,0.0014351
2013-01-13,0.0013991
2013-01-14,0.0013594
2013-01-15,0.001327
2013-01-16,0.001327
2013-01-17,0.0013516
2013-01-18,0.0013274
2013-01-19,0.0012626
2013-01-20,0.0012468
2013-01-21,0.0012721
2013-01-22,0.0012962
2013-01-23,0.0013191
2013-01-24,0.0013406
2013-01-25,0.0013583
2013-01-26,0.0013642
2013-01-27,0.001339
2013-01-28,0.0013081
2013-01-29,0.0012797
2013-01-30,0.0012469
2013-01-31,0.0012165
2013-02-01,0.001186
2013-02-02,0.0011536
2013-02-03,0.0011326
2013-02-04,0.0011188
2013-02-05,0.001113
2013-02-06,0.0011179
2013-02-07,0.0011123
2013-02-08,0.0010937
2013-02-09,0.0010637
2013-02-10,0.0010361
2013-02-11,0.0010176
2013-02-12,0.0010001
2013-02-13,0.00097926
2013-02-14,0.00094956
2013-02-15,0.00091373
2013-02-16,0.00088945
2013-02-17,0.00087828
2013-02-18,0.00087607
2013-02-19,0.00086918
2013-02-20,0.00084182
2013-02-21,0.00082339
2013-02-22,0.00082463
2013-02-23,0.00082032
2013-02-24,0.00080583
2013-02-25,0.00080007
2013-02-26,0.00079547
2013-02-27,0.00078715
2013-02-28,0.00078957
2013-03-01,0.00079091
2013-03-02,0.00078266
2013-03-03,0.00077852
2013-03-04,0.00078235
2013-03-05,0.00077955
2013-03-06,0.00075151
2013-03-07,0.00073393
2013-03-08,0.000731
2013-03-09,0.00072101
2013-03-10,0.00070834
2013-03-11,0.00069686
2013-03-12,0.00068821
2013-03-13,0.0006842
2013-03-14,0.00068537
2013-03-15,0.0006851
2013-03-16,0.00067833
2013-03-17,0.00066702
2013-03-18,0.00066341
2013-03-19,0.00066505
2013-03-20,0.00065084
2013-03-21,0.00063113
2013-03-22,0.00061579
2013-03-23,0.00060544
2013-03-24,0.00060924
2013-03-25,0.00061362
2013-03-26,0.00060988
2013-03-27,0.00060995
2013-03-28,0.00061292
2013-03-29,0.00061229
2013-03-30,0.00061719
2013-03-31,0.00061095
2013-04-01,0.00060569
2013-04-02,0.00060328
2013-04-03,0.00060568
2013-04-04,0.00060251
2013-04-05,0.00058574
2013-04-06,0.00057245
2013-04-07,0.00055487
2013-04-08,0.00052474
2013-04-09,0.00050008
2013-04-10,0.00049203
2013-04-11,0.00048434
2013-04-12,0.00047514
2013-04-13,0.000467
2013-04-14,0.00045603
2013-04-15,0.00044311
2013-04-16,0.00042647
2013-04-17,0.00041258
2013-04-18,0.00040873
2013-04-19,0.00040855
2013-04-20,0.00040447
2013-04-21,0.00040029
2013-04-22,0.00039612
2013-04-23,0.00039019
2013-04-24,0.00038549
2013-04-25,0.00038464
2013-04-26,0.00038396
2013-04-27,0.00038131
2013-04-28,0.00037721
2013-04-29,0.00036961
2013-04-30,0.00035982
2013-05-01,0.000346
2013-05-02,0.0003339
2013-05-03,0.00033404
2013-05-04,0.00033648
2013-05-05,0.00033391
2013-05-06,0.00033246
2013-05-07,0.00032829
2013-05-08,0.0003217
2013-05-09,0.0003166
2013-05-10,0.00031224
2013-05-11,0.00031072
2013-05-12,0.00030982
2013-05-13,0.00030732
2013-05-14,0.00030465
2013-05-15,0.00029899
2013-05-16,0.00029158
2013-05-17,0.00028507
2013-05-18,0.00027862
2013-05-19,0.00027064
2013-05-20,0.00026704
2013-05-21,0.00026385
2013-05-22,0.00025441
2013-05-23,0.0002465
2013-05-24,0.000243
2013-05-25,0.00024034
2013-05-26,0.000236
2013-05-27,0.00023303
2013-05-28,0.00023115
2013-05-29,0.00022859
2013-05-30,0.00022501
2013-05-31,0.00022168
2013-06-01,0.00021985
2013-06-02,0.00021831
2013-06-03,0.00022009
2013-06-04,0.00022248
2013-06-05,0.00022221
2013-06-06,0.00022078
2013-06-07,0.00021777
2013-06-08,0.00021745
2013-06-09,0.00021743
2013-06-10,0.00021148
2013-06-11,0.00020654
2013-06-12,0.00020365
2013-06-13,0.00019748
2013-06-14,0.00019249
2013-06-15,0.00019106
2013-06-16,0.00018783
2013-06-17,0.00018269
2013-06-18,0.00017777
2013-06-19,0.00017269
2013-06-20,0.00016868
2013-06-21,0.00016504
2013-06-22,0.00016213
2013-06-23,0.00016037
2013-06-24,0.00015947
2013-06-25,0.00015703
2013-06-26,0.00015661
2013-06-27,0.00015805
2013-06-28,0.00015617
2013-06-29,0.00015204
2013-06-30,0.00014889
2013-07-01,0.00014695
2013-07-02,0.00014603
2013-07-03,0.00014533
2013-07-04,0.00014314
2013-07-05,0.00014046
2013-07-06,0.00013876
2013-07-07,0.0001385
2013-07-08,0.00013858
2013-07-09,0.00013821
2013-07-10,0.00013805
2013-07-11,0.00013706
2013-07-12,0.00013502
2013-07-13,0.00013375
2013-07-14,0.00013331
2013-07-15,0.00013196
2013-07-16,0.00012899
2013-07-17,0.00012645
2013-07-18,0.0001248
2013-07-19,0.00012283
2013-07-20,0.0001208
2013-07-21,0.00011857
2013-07-22,0.00011568
2013-07-23,0.00011241
2013-07-24,0.00010937
2013-07-25,0.00010737
2013-07-26,0.00010554
2013-07-27,0.00010334
2013-07-28,0.00010114
2013-07-29,9.9221e-05
2013-07-30,9.8503e-05
2013-07-31,9.7755e-05
2013-08-01,9.5651e-05
2013-08-02,9.4181e-05
2013-08-03,9.3949e-05
2013-08-04,9.2983e-05
2013-08-05,9.1089e-05
2013-08-06,8.9373e-05
2013-08-07,8.725e-05
2013-08-08,8.4731e-05
2013-08-09,8.2583e-05
2013-08-10,8.1034e-05
2013-08-11,8.0039e-05
2013-08-12,7.9096e-05
2013-08-13,7.8506e-05
2013-08-14,7.7725e-05
2013-08-15,7.7149e-05
2013-08-16,7.7428e-05
2013-08-17,7.7242e-05
2013-08-18,7.6893e-05
2013-08-19,7.7379e-05
2013-08-20,7.7779e-05
2013-08-21,7.7485e-05
2013-08-22,7.6864e-05
2013-08-23,7.5774e-05
2013-08-24,7.4196e-05
2013-08-25,7.2925e-05
2013-08-26,7.2565e-05
2013-08-27,7.2924e-05
2013-08-28,7.3534e-05
2013-08-29,7.4099e-05
2013-08-30,7.4136e-05
2013-08-31,7.374e-05
2013-09-01,7.3443e-05
2013-09-02,7.2862e-05
2013-09-03,7.1929e-05
2013-09-04,7.1355e-05
2013-09-05,7.0297e-05
2013-09-06,6.8969e-05
2013-09-07,6.9659e-05
2013-09-08,7.09e-05
2013-09-09,7.1418e-05
2013-09-10,7.2405e-05
2013-09-11,7.1803e-05
2013-09-12,6.9336e-05
2013-09-13,6.6675e-05
2013-09-14,6.4891e-05
2013-09-15,6.424e-05
2013-09-16,6.403e-05
2013-09-17,6.2456e-05
2013-09-18,6.024e-05
2013-09-19,5.9692e-05
2013-09-20,6.0037e-05
2013-09-21,5.9352e-05
2013-09-22,5.7333e-05
2013-09-23,5.771e-05
2013-09-24,5.7999e-05
2013-09-25,5.5669e-05
2013-09-26,5.2596e-05
2013-09-27,5.1345e-05
2013-09-28,5.251e-05
2013-09-29,5.2388e-05
2013-09-30,5.0569e-05
2013-10-01,4.9575e-05
2013-10-02,4.8768e-05
2013-10-03,4.7057e-05
2013-10-04,4.4591e-05
2013-10-05,4.3018e-05
2013-10-06,4.3447e-05
2013-10-07,4.4126e-05
2013-10-08,4.3996e-05
2013-10-09,4.3281e-05
2013-10-10,4.3241e-05
2013-10-11,4.4237e-05
2013-10-12,4.4804e-05
2013-10-13,4.4676e-05
2013-10-14,4.4217e-05
2013-10-15,4.3253e-05
2013-10-16,4.2692e-05
2013-10-17,4.3115e-05
2013-10-18,4.331e-05
2013-10-19,4.3813e-05
2013-10-20,4.4391e-05
2013-10-21,4.4117e-05
2013-10-22,4.4185e-05
2013-10-23,4.5039e-05
2013-10-24,4.6101e-05
2013-10-25,4.7163e-05
2013-10-26,4.7608e-05
2013-10-27,4.7295e-05
2013-10-28,4.5547e-05
2013-10-29,4.3904e-05
2013-10-30,4.4374e-05
2013-10-31,4.435e-05
2013-11-01,4.291e-05
2013-11-02,4.2334e-05
2013-11-03,4.1534e-05
2013-11-04,3.9637e-05
2013-11-05,3.8615e-05
2013-11-06,3.8453e-05
2013-11-07,3.9177e-05
2013-11-08,4.0257e-05
2013-11-09,4.0567e-05
2013-11-10,4.0161e-05
2013-11-11,3.97e-05
2013-11-12,3.9964e-05
2013-11-13,3.9805e-05
2013-11-14,3.9154e-05
2013-11-15,3.8338e-05
2013-11-16,3.7333e-05
2013-11-17,3.749e-05
2013-11-18,3.8377e-05
2013-11-19,3.7901e-05
2013-11-20,3.6213e-05
2013-11-21,3.4536e-05
2013-11-22,3.0669e-05
2013-11-23,2.7258e-05
2013-11-24,2.6879e-05
2013-11-25,2.7376e-05
2013-11-26,2.7374e-05
2013-11-27,2.6871e-05
2013-11-28,2.666e-05
2013-11-29,2.7285e-05
2013-11-30,2.8116e-05
2013-12-01,0.0013997
2013-12-02,0.0012518
2013-12-03,0.0011046
2013-12-04,0.00097054
2013-12-05,0.00086499
2013-12-06,0.00077045
2013-12-07,0.00067734
2013-12-08,0.00060346
2013-12-09,0.00053368
2013-12-10,0.00046692
2013-12-11,0.00040991
2013-12-12,0.00036188
2013-12-13,0.00032942
2013-12-14,0.00029872
2013-12-15,0.00026566
2013-12-16,0.00023554
2013-12-17,0.00020962
2013-12-18,0.00019302
2013-12-19,0.00017886
2013-12-20,0.0001662
2013-12-21,0.0001596
2013-12-22,0.0001531
2013-12-23,0.00014446
2013-12-24,0.00013598
2013-12-25,0.00012651
2013-12-26,0.00011678
2013-12-27,0.00010888
2013-12-28,0.00010372
2013-12-29,9.8027e-05
2013-12-30,9.2277e-05
2013-12-31,8.9854e-05
2014-01-01,8.7899e-05
2014-01-02,8.5276e-05
2014-01-03,8.3903e-05
2014-01-04,8.2633e-05
2014-01-05,7.8687e-05
2014-01-06,7.4896e-05
2014-01-07,7.4829e-05
2014-01-08,7.6134e-05
2014-01-09,7.6607e-05
2014-01-10,7.7745e-05
2014-01-11,7.815e-05
2014-01-12,7.7202e-05
2014-01-13,7.5604e-05
2014-01-14,7.2668e-05
2014-01-15,6.9183e-05
2014-01-16,6.5277e-05
2014-01-17,6.2163e-05
2014-01-18,6.0581e-05
2014-01-19,5.9457e-05
2014-01-20,5.8481e-05
2014-01-21,5.7606e-05
2014-01-22,5.7337e-05
2014-01-23,5.5401e-05
2014-01-24,5.1909e-05
2014-01-25,5.0455e-05
2014-01-26,5.0632e-05
2014-01-27,5.1982e-05
2014-01-28,5.4891e-05
2014-01-29,5.6708e-05
2014-01-30,5.6642e-05
2014-01-31,5.6072e-05
2014-02-01,5.5627e-05
2014-02-02,5.4673e-05
2014-02-03,5.4588e-05
2014-02-04,5.6502e-05
2014-02-05,5.7992e-05
2014-02-06,5.7177e-05
2014-02-07,5.4468e-05
2014-02-08,4.9901e-05
2014-02-09,3.7187e-05
2014-02-10,3.4736e-05
2014-02-11,3.641e-05
2014-02-12,3.7843e-05
2014-02-13,3.8781e-05
2014-02-14,3.9478e-05
2014-02-15,3.9491e-05
2014-02-16,3.9885e-05
2014-02-17,4.1244e-05
2014-02-18,4.2657e-05
2014-02-19,4.3257e-05
2014-02-20,4.3473e-05
