"date","peak_fol003"
2011-05-16,0.1342
2011-05-17,0.1348
2011-05-18,0.31442
2011-05-19,0.07086
2011-05-20,0.12438
2011-05-21,0.13396
2011-05-22,0.13505
2011-05-23,0.13446
2011-05-24,0.13375
2011-05-25,0.13466
2011-05-26,0.13378
2011-05-27,0.1349
2011-05-28,0.13414
2011-05-29,0.13325
2011-05-30,0.13274
2011-05-31,0.13365
2011-06-01,0.13871
2011-06-02,0.1342
2011-06-03,0.13429
2011-06-04,0.13441
2011-06-05,0.13232
2011-06-06,0.13431
2011-06-07,0.13271
2011-06-08,0.13314
2011-06-09,0.13277
2011-06-10,0.13326
2011-06-11,0.13242
2011-06-12,0.13203
2011-06-13,0.13209
2011-06-14,0.13209
2011-06-15,0.13191
2011-06-16,0.13155
2011-06-17,0.13137
2011-06-18,0.13178
2011-06-19,0.13106
2011-06-20,0.13077
2011-06-21,0.13197
2011-06-22,0.13236
2011-06-23,0.13097
2011-06-24,0.1305
2011-06-25,0.13039
2011-06-26,0.13009
2011-06-27,0.12984
2011-06-28,0.1297
2011-06-29,0.13411
2011-06-30,0.12646
2011-07-01,0.1334
2011-07-02,0.13012
2011-07-03,0.12967
2011-07-04,0.12924
2011-07-05,0.12931
2011-07-06,0.12943
2011-07-07,0.12853
2011-07-08,0.12784
2011-07-09,0.12825
2011-07-10,0.12767
2011-07-11,0.12724
2011-07-12,0.12684
2011-07-13,0.12644
2011-07-14,0.12598
2011-07-15,0.12604
2011-07-16,0.12551
2011-07-17,0.12536
2011-07-18,0.12594
2011-07-19,0.12666
2011-07-20,0.12573
2011-07-21,0.12559
2011-07-22,0.12506
2011-07-23,0.1246
2011-07-24,0.12517
2011-07-25,0.12485
2011-07-26,0.12454
2011-07-27,0.12435
2011-07-28,0.12456
2011-07-29,0.1246
2011-07-30,0.12398
2011-07-31,0.12294
2011-08-01,0.12944
2011-08-02,0.12449
2011-08-03,0.12352
2011-08-04,0.12293
2011-08-05,0.12193
2011-08-06,0.12206
2011-08-07,0.12153
2011-08-08,0.12153
2011-08-09,0.1218
2011-08-10,0.12156
2011-08-11,0.12145
2011-08-12,0.12099
2011-08-13,0.12122
2011-08-14,0.12128
2011-08-15,0.1207
2011-08-16,0.121
2011-08-17,0.12103
2011-08-18,0.12033
2011-08-19,0.12014
2011-08-20,0.1194
2011-08-21,0.11943
2011-08-22,0.11945
2011-08-23,0.11964
2011-08-24,0.12
2011-08-25,0.11926
2011-08-26,0.11945
2011-08-27,0.11977
2011-08-28,0.11946
2011-08-29,0.11892
2011-08-30,0.11806
2011-08-31,0.11801
2011-09-01,0.12255
2011-09-02,0.11925
2011-09-03,0.11866
2011-09-04,0.11957
2011-09-05,0.11857
2011-09-06,0.11727
2011-09-07,0.11802
2011-09-08,0.11798
2011-09-09,0.11751
2011-09-10,0.11671
2011-09-11,0.11749
2011-09-12,0.11626
2011-09-13,0.11599
2011-09-14,0.1164
2011-09-15,0.11566
2011-09-16,0.11489
2011-09-17,0.11515
2011-09-18,0.11485
2011-09-19,0.11536
2011-09-20,0.11558
2011-09-21,0.11515
2011-09-22,0.11501
2011-09-23,0.11507
2011-09-24,0.1155
2011-09-25,0.11442
2011-09-26,0.1134
2011-09-27,0.11357
2011-09-28,0.11357
2011-09-29,0.1146
2011-09-30,0.11442
2011-10-01,0.11806
2011-10-02,0.11265
2011-10-03,0.11244
2011-10-04,0.11211
2011-10-05,0.38149
2011-10-06,0.062968
2011-10-07,0.10644
2011-10-08,0.11306
2011-10-09,0.11457
2011-10-10,0.11478
2011-10-11,1.5526
2011-10-12,0.02019
2011-10-13,0.10819
2011-10-14,0.12349
2011-10-15,0.12622
2011-10-16,0.12631
2011-10-17,0.12598
2011-10-18,0.12535
2011-10-19,0.12548
2011-10-20,0.1249
2011-10-21,0.12518
2011-10-22,0.12478
2011-10-23,0.12378
2011-10-24,0.12434
2011-10-25,0.12431
2011-10-26,0.12383
2011-10-27,0.12304
2011-10-28,0.12281
2011-10-29,0.12357
2011-10-30,0.12375
2011-10-31,0.12315
2011-11-01,0.12617
2011-11-02,0.12179
2011-11-03,0.1213
2011-11-04,0.12162
2011-11-05,0.12216
2011-11-06,0.12272
2011-11-07,0.12246
2011-11-08,0.12288
2011-11-09,0.12216
2011-11-10,0.12114
2011-11-11,0.12051
2011-11-12,0.1202
2011-11-13,0.12278
2011-11-14,0.12261
2011-11-15,0.12201
2011-11-16,0.12204
2011-11-17,0.12226
2011-11-18,0.12139
2011-11-19,0.11997
2011-11-20,0.12025
2011-11-21,0.11949
2011-11-22,0.12018
2011-11-23,0.11946
2011-11-24,0.11867
2011-11-25,0.11981
2011-11-26,0.12097
2011-11-27,0.12005
2011-11-28,0.11998
2011-11-29,0.12115
2011-11-30,0.12062
2011-12-01,0.12274
2011-12-02,0.11567
2011-12-03,0.11808
2011-12-04,0.11828
2011-12-05,0.1189
2011-12-06,0.11857
2011-12-07,0.11868
2011-12-08,0.11866
2011-12-09,0.11846
2011-12-10,0.11789
2011-12-11,0.11828
2011-12-12,0.11992
2011-12-13,0.11905
2011-12-14,0.119
2011-12-15,0.11941
2011-12-16,0.11969
2011-12-17,0.11739
2011-12-18,0.11701
2011-12-19,0.11777
2011-12-20,0.11696
2011-12-21,0.11699
2011-12-22,0.11718
2011-12-23,0.11663
2011-12-24,0.11677
2011-12-25,0.11639
2011-12-26,0.11686
2011-12-27,0.11803
2011-12-28,0.11817
2011-12-29,0.11839
2011-12-30,0.11816
2011-12-31,0.11737
2012-01-01,0.11799
2012-01-02,0.11615
2012-01-03,0.11636
2012-01-04,0.11769
2012-01-05,0.11709
2012-01-06,0.11714
2012-01-07,0.11704
2012-01-08,0.11638
2012-01-09,0.11571
2012-01-10,0.11565
2012-01-11,0.11622
2012-01-12,0.11528
2012-01-13,0.11493
2012-01-14,0.1149
2012-01-15,0.11578
2012-01-16,0.11652
2012-01-17,0.11638
2012-01-18,0.11648
2012-01-19,0.11517
2012-01-20,0.11391
2012-01-21,4.663
2012-01-22,0.010037
2012-01-23,0.65298
2012-01-24,0.23745
2012-01-25,0.094008
2012-01-26,0.14898
2012-01-27,0.15916
2012-01-28,0.15831
2012-01-29,0.15732
2012-01-30,0.15761
2012-01-31,0.16068
2012-02-01,0.16238
2012-02-02,0.15956
2012-02-03,0.15846
2012-02-04,0.15692
2012-02-05,0.15695
2012-02-06,0.157
2012-02-07,0.15631
2012-02-08,0.15463
2012-02-09,0.15765
2012-02-10,0.15715
2012-02-11,0.15769
2012-02-12,0.15736
2012-02-13,0.17084
2012-02-14,0.14991
2012-02-15,0.15597
2012-02-16,0.15608
2012-02-17,0.1559
2012-02-18,0.1565
2012-02-19,0.15652
2012-02-20,0.15745
2012-02-21,0.15725
2012-02-22,0.15788
2012-02-23,0.15631
2012-02-24,0.15575
2012-02-25,0.15558
2012-02-26,0.15506
2012-02-27,0.15532
2012-02-28,0.15621
2012-02-29,0.15612
2012-03-01,0.20764
2012-03-02,0.13254
2012-03-03,0.15147
2012-03-04,0.1539
2012-03-05,0.1555
2012-03-06,0.1563
2012-03-07,0.15396
2012-03-08,0.1534
2012-03-09,0.15345
2012-03-10,0.15422
2012-03-11,0.15579
2012-03-12,0.15488
2012-03-13,0.15395
2012-03-14,0.21765
2012-03-15,1.1916
2012-03-16,0.029839
2012-03-17,2.8702
2012-03-18,0.16113
2012-03-19,0.11158
2012-03-20,0.17382
2012-03-21,0.18318
2012-03-22,0.18391
2012-03-23,0.18481
2012-03-24,0.18499
2012-03-25,0.1833
2012-03-26,0.18549
2012-03-27,0.18446
2012-03-28,0.99715
2012-03-29,0.041965
2012-03-30,0.16356
2012-03-31,0.18355
2012-04-01,0.27155
2012-04-02,0.1433
2012-04-03,0.18164
2012-04-04,0.18825
2012-04-05,0.18728
2012-04-06,0.18759
2012-04-07,0.18961
2012-04-08,0.18916
2012-04-09,0.1889
2012-04-10,0.1886
2012-04-11,0.18737
2012-04-12,0.20954
2012-04-13,3.0116
2012-04-14,1.3176
2012-04-15,0.0337
2012-04-16,0.18842
2012-04-17,0.21564
2012-04-18,0.2197
2012-04-19,0.21954
2012-04-20,0.21952
2012-04-21,0.21878
2012-04-22,0.21937
2012-04-23,0.22113
2012-04-24,0.21974
2012-04-25,0.21848
2012-04-26,0.22858
2012-04-27,0.20614
2012-04-28,0.21592
2012-04-29,0.2164
2012-04-30,0.21739
2012-05-01,0.21849
2012-05-02,0.21538
2012-05-03,0.21573
2012-05-04,0.2151
2012-05-05,0.21451
2012-05-06,0.21377
2012-05-07,0.21387
2012-05-08,0.21421
2012-05-09,0.21581
2012-05-10,0.2149
2012-05-11,0.21422
2012-05-12,0.21475
2012-05-13,0.21611
2012-05-14,0.21669
2012-05-15,0.21346
2012-05-16,0.21111
2012-05-17,0.21174
2012-05-18,0.21179
2012-05-19,0.21111
2012-05-20,0.21294
2012-05-21,0.21226
2012-05-22,0.21127
2012-05-23,0.21058
2012-05-24,0.20898
2012-05-25,0.20846
2012-05-26,0.20819
2012-05-27,0.20851
2012-05-28,0.20983
2012-05-29,0.20906
2012-05-30,0.2091
2012-05-31,0.2085
2012-06-01,0.21106
2012-06-02,0.20847
2012-06-03,0.20663
2012-06-04,0.20744
2012-06-05,0.2065
2012-06-06,0.20669
2012-06-07,0.20643
2012-06-08,0.20705
2012-06-09,0.20477
2012-06-10,0.20413
2012-06-11,0.20503
2012-06-12,0.20696
2012-06-13,0.20513
2012-06-14,0.20421
2012-06-15,0.20428
2012-06-16,0.20396
2012-06-17,0.20415
2012-06-18,0.20492
2012-06-19,0.20329
2012-06-20,0.20315
2012-06-21,0.2042
2012-06-22,0.20265
2012-06-23,0.20204
2012-06-24,0.20151
2012-06-25,0.20241
2012-06-26,0.20179
2012-06-27,0.20177
2012-06-28,0.20132
2012-06-29,0.20062
2012-06-30,0.20032
2012-07-01,0.20199
2012-07-02,0.19967
2012-07-03,0.19854
2012-07-04,0.19835
2012-07-05,0.19913
2012-07-06,0.19898
2012-07-07,0.19884
2012-07-08,0.19871
2012-07-09,0.19744
2012-07-10,0.19722
2012-07-11,0.19849
2012-07-12,0.19828
2012-07-13,0.19755
2012-07-14,0.19703
2012-07-15,0.19615
2012-07-16,0.19649
2012-07-17,0.19474
2012-07-18,0.19559
2012-07-19,0.19599
2012-07-20,0.19652
2012-07-21,0.19526
2012-07-22,0.19475
2012-07-23,0.19443
2012-07-24,0.19499
2012-07-25,0.19338
2012-07-26,0.19247
2012-07-27,0.19214
2012-07-28,0.19177
2012-07-29,0.19065
2012-07-30,0.19087
2012-07-31,0.19128
2012-08-01,0.19925
2012-08-02,0.19183
2012-08-03,0.19145
2012-08-04,0.1919
2012-08-05,0.19116
2012-08-06,0.1896
2012-08-07,0.19002
2012-08-08,0.18866
2012-08-09,0.18839
2012-08-10,0.18876
2012-08-11,0.18824
2012-08-12,0.18947
2012-08-13,0.18831
2012-08-14,0.18824
2012-08-15,0.18787
2012-08-16,0.18671
2012-08-17,0.18635
2012-08-18,0.18549
2012-08-19,0.18468
2012-08-20,0.18426
2012-08-21,0.18462
2012-08-22,0.18399
2012-08-23,0.18454
2012-08-24,0.18344
2012-08-25,0.18386
2012-08-26,0.18343
2012-08-27,0.18256
2012-08-28,0.18415
2012-08-29,0.18373
2012-08-30,0.18337
2012-08-31,0.18382
2012-09-01,0.18883
2012-09-02,0.18187
2012-09-03,0.18192
2012-09-04,0.18287
2012-09-05,0.18183
2012-09-06,0.18151
2012-09-07,0.18189
2012-09-08,0.18148
2012-09-09,0.17982
2012-09-10,0.17888
2012-09-11,0.17954
2012-09-12,0.18053
2012-09-13,0.18141
2012-09-14,0.18013
2012-09-15,0.18092
2012-09-16,0.17932
2012-09-17,0.17987
2012-09-18,0.17924
2012-09-19,0.17852
2012-09-20,0.17745
2012-09-21,0.17794
2012-09-22,0.17768
2012-09-23,0.1777
2012-09-24,0.17691
2012-09-25,0.17756
2012-09-26,0.17722
2012-09-27,0.17795
2012-09-28,0.17847
2012-09-29,0.17614
2012-09-30,0.17597
2012-10-01,0.18302
2012-10-02,0.17576
2012-10-03,0.17631
2012-10-04,0.17584
2012-10-05,0.17311
2012-10-06,0.17382
2012-10-07,0.17426
2012-10-08,0.17447
2012-10-09,0.17228
2012-10-10,0.17271
2012-10-11,0.17219
2012-10-12,0.17149
2012-10-13,0.17053
2012-10-14,0.17174
2012-10-15,0.17206
2012-10-16,0.17165
2012-10-17,0.17073
2012-10-18,0.16969
2012-10-19,0.17
2012-10-20,0.17052
2012-10-21,0.16942
2012-10-22,0.16842
2012-10-23,0.50194
2012-10-24,0.081218
2012-10-25,0.15626
2012-10-26,0.16911
2012-10-27,0.17042
2012-10-28,0.17107
2012-10-29,0.17081
2012-10-30,0.17272
2012-10-31,0.1726
2012-11-01,0.17438
2012-11-02,0.17086
2012-11-03,0.17189
2012-11-04,0.17112
2012-11-05,0.16955
2012-11-06,0.16874
2012-11-07,0.16937
2012-11-08,0.17035
2012-11-09,0.16798
2012-11-10,0.16848
2012-11-11,0.16908
2012-11-12,0.16864
2012-11-13,0.1691
2012-11-14,0.16875
2012-11-15,0.16866
2012-11-16,0.16786
2012-11-17,0.1666
2012-11-18,1.1967
2012-11-19,0.038437
2012-11-20,0.15067
2012-11-21,0.16856
2012-11-22,0.17256
2012-11-23,0.17427
2012-11-24,0.17404
2012-11-25,0.17453
2012-11-26,0.17622
2012-11-27,0.17409
2012-11-28,0.17307
2012-11-29,0.49203
2012-11-30,0.47336
2012-12-01,9.5684
2012-12-02,0.60824
2012-12-03,4.5362
2012-12-04,0.022805
2012-12-05,0.30228
2012-12-06,0.25618
2012-12-07,0.29122
2012-12-08,0.29991
2012-12-09,0.30166
2012-12-10,0.29927
2012-12-11,0.29891
2012-12-12,0.29997
2012-12-13,0.2991
2012-12-14,0.30001
2012-12-15,0.3015
2012-12-16,0.29867
2012-12-17,0.29604
2012-12-18,0.29541
2012-12-19,0.29646
2012-12-20,0.29724
2012-12-21,0.29184
2012-12-22,0.29092
2012-12-23,1.476
2012-12-24,0.54419
2012-12-25,0.10675
2012-12-26,2.1928
2012-12-27,0.040613
2012-12-28,0.27088
2012-12-29,0.30741
2012-12-30,0.31411
2012-12-31,0.31848
2013-01-01,0.3171
2013-01-02,0.31355
2013-01-03,0.31218
2013-01-04,0.31254
2013-01-05,0.31268
2013-01-06,0.31202
2013-01-07,0.31601
2013-01-08,0.31705
2013-01-09,0.31494
2013-01-10,0.31531
2013-01-11,0.31317
2013-01-12,0.31404
2013-01-13,0.31404
2013-01-14,0.31301
2013-01-15,0.31254
2013-01-16,0.31331
2013-01-17,0.31797
2013-01-18,0.31872
2013-01-19,0.31013
2013-01-20,0.3091
2013-01-21,0.31666
2013-01-22,0.31792
2013-01-23,0.31805
2013-01-24,0.31793
2013-01-25,0.31731
2013-01-26,0.31759
2013-01-27,0.31526
2013-01-28,0.31155
2013-01-29,0.31262
2013-01-30,0.31099
2013-01-31,0.31108
2013-02-01,0.31051
2013-02-02,0.31029
2013-02-03,0.30931
2013-02-04,0.31172
2013-02-05,0.31064
2013-02-06,0.31326
2013-02-07,0.31304
2013-02-08,0.31129
2013-02-09,0.30959
2013-02-10,0.30766
2013-02-11,0.30876
2013-02-12,0.30892
2013-02-13,0.30869
2013-02-14,0.30761
2013-02-15,0.30565
2013-02-16,0.30462
2013-02-17,0.3071
2013-02-18,0.30762
2013-02-19,0.3096
2013-02-20,0.30547
2013-02-21,0.30424
2013-02-22,0.30625
2013-02-23,0.30942
2013-02-24,0.30547
2013-02-25,0.30598
2013-02-26,0.30694
2013-02-27,0.30629
2013-02-28,0.3056
2013-03-01,0.30894
2013-03-02,0.3057
2013-03-03,0.30582
2013-03-04,0.30608
2013-03-05,0.30804
2013-03-06,0.30382
2013-03-07,0.29998
2013-03-08,0.30489
2013-03-09,0.30428
2013-03-10,0.30307
2013-03-11,0.30265
2013-03-12,0.30265
2013-03-13,0.30303
2013-03-14,0.30393
2013-03-15,0.30477
2013-03-16,0.30357
2013-03-17,0.30227
2013-03-18,0.30117
2013-03-19,0.30401
2013-03-20,0.30235
2013-03-21,0.29828
2013-03-22,0.2995
2013-03-23,0.29859
2013-03-24,0.3007
2013-03-25,0.30369
2013-03-26,0.3017
2013-03-27,0.30067
2013-03-28,0.30229
2013-03-29,0.30174
2013-03-30,0.30097
2013-03-31,0.46278
2013-04-01,0.17088
2013-04-02,0.27749
2013-04-03,0.29511
2013-04-04,0.30069
2013-04-05,0.29596
2013-04-06,0.29602
2013-04-07,0.29572
2013-04-08,0.29293
2013-04-09,0.28947
2013-04-10,0.29249
2013-04-11,0.2955
2013-04-12,0.29317
2013-04-13,0.29426
2013-04-14,0.29281
2013-04-15,0.29211
2013-04-16,0.29049
2013-04-17,0.28904
2013-04-18,0.29025
2013-04-19,0.29344
2013-04-20,0.29263
2013-04-21,0.29146
2013-04-22,0.29179
2013-04-23,0.29086
2013-04-24,0.29019
2013-04-25,0.2907
2013-04-26,0.29191
2013-04-27,0.29081
2013-04-28,0.29048
2013-04-29,0.28931
2013-04-30,0.28766
2013-05-01,0.2868
2013-05-02,0.28387
2013-05-03,0.28595
2013-05-04,0.29052
2013-05-05,0.2882
2013-05-06,0.28733
2013-05-07,0.28756
2013-05-08,0.28538
2013-05-09,0.28521
2013-05-10,0.28531
2013-05-11,0.28509
2013-05-12,0.2866
2013-05-13,0.28531
2013-05-14,0.28514
2013-05-15,0.28445
2013-05-16,0.28227
2013-05-17,0.28194
2013-05-18,0.28167
2013-05-19,0.28101
2013-05-20,0.27951
2013-05-21,0.28288
2013-05-22,0.27947
2013-05-23,0.27721
2013-05-24,0.27857
2013-05-25,0.27964
2013-05-26,0.27895
2013-05-27,0.27762
2013-05-28,0.2787
2013-05-29,0.27815
2013-05-30,0.27783
2013-05-31,0.27665
2013-06-01,0.27715
2013-06-02,0.27724
2013-06-03,0.27697
2013-06-04,0.27976
2013-06-05,0.27781
2013-06-06,0.27728
2013-06-07,0.2761
2013-06-08,0.27511
2013-06-09,0.27746
2013-06-10,0.27507
2013-06-11,0.27162
2013-06-12,0.27405
2013-06-13,0.27253
2013-06-14,0.27038
2013-06-15,0.27197
2013-06-16,0.27295
2013-06-17,0.26997
2013-06-18,0.26977
2013-06-19,0.26865
2013-06-20,0.26836
2013-06-21,0.26855
2013-06-22,0.26789
2013-06-23,0.26831
2013-06-24,0.26817
2013-06-25,0.26784
2013-06-26,0.26624
2013-06-27,0.26977
2013-06-28,0.26845
2013-06-29,0.26589
2013-06-30,0.26449
2013-07-01,0.26543
2013-07-02,0.26504
2013-07-03,0.26599
2013-07-04,0.26478
2013-07-05,0.26345
2013-07-06,0.26289
2013-07-07,0.26356
2013-07-08,0.26406
2013-07-09,0.26366
2013-07-10,0.26298
2013-07-11,0.26317
2013-07-12,0.2614
2013-07-13,0.26096
2013-07-14,0.2613
2013-07-15,0.26134
2013-07-16,0.25955
2013-07-17,0.25829
2013-07-18,0.25878
2013-07-19,0.25851
2013-07-20,0.25761
2013-07-21,0.25737
2013-07-22,0.25623
2013-07-23,0.25515
2013-07-24,0.25433
2013-07-25,0.25408
2013-07-26,0.25452
2013-07-27,0.25339
2013-07-28,0.25285
2013-07-29,0.25208
2013-07-30,0.25205
2013-07-31,0.25297
2013-08-01,0.25141
2013-08-02,0.24992
2013-08-03,0.25108
2013-08-04,0.25115
2013-08-05,0.24939
2013-08-06,0.24858
2013-08-07,0.24834
2013-08-08,0.24678
2013-08-09,0.24632
2013-08-10,0.24607
2013-08-11,0.2463
2013-08-12,0.24628
2013-08-13,0.2457
2013-08-14,0.24616
2013-08-15,0.24469
2013-08-16,0.24571
2013-08-17,0.24573
2013-08-18,0.24454
2013-08-19,0.24468
2013-08-20,0.24545
2013-08-21,0.24423
2013-08-22,0.2436
2013-08-23,0.24284
2013-08-24,0.24188
2013-08-25,0.24085
2013-08-26,0.24132
2013-08-27,0.2419
2013-08-28,0.24233
2013-08-29,0.24212
2013-08-30,0.24197
2013-08-31,0.24074
2013-09-01,0.24045
2013-09-02,0.24015
2013-09-03,0.23883
2013-09-04,0.23905
2013-09-05,0.23882
2013-09-06,0.2375
2013-09-07,0.23736
2013-09-08,0.24068
2013-09-09,0.23855
2013-09-10,0.23899
2013-09-11,0.23887
2013-09-12,0.23572
2013-09-13,0.23424
2013-09-14,0.23366
2013-09-15,0.23452
2013-09-16,0.23507
2013-09-17,0.23489
2013-09-18,0.23172
2013-09-19,0.23219
2013-09-20,0.23402
2013-09-21,0.23372
2013-09-22,0.23014
2013-09-23,0.23074
2013-09-24,0.23462
2013-09-25,0.23073
2013-09-26,0.22809
2013-09-27,0.22707
2013-09-28,0.23066
2013-09-29,0.23261
2013-09-30,0.22799
2013-10-01,0.22756
2013-10-02,0.2286
2013-10-03,0.22739
2013-10-04,0.22548
2013-10-05,0.22388
2013-10-06,0.22618
2013-10-07,0.22883
2013-10-08,0.22723
2013-10-09,0.22639
2013-10-10,0.22494
2013-10-11,0.22752
2013-10-12,0.22781
2013-10-13,0.22657
2013-10-14,0.22567
2013-10-15,0.22511
2013-10-16,0.22364
2013-10-17,0.22539
2013-10-18,0.22611
2013-10-19,0.22486
2013-10-20,0.22669
2013-10-21,0.22509
2013-10-22,0.22421
2013-10-23,0.22545
2013-10-24,0.22617
2013-10-25,0.22616
2013-10-26,0.22622
2013-10-27,0.22458
2013-10-28,0.22383
2013-10-29,0.22023
2013-10-30,0.22275
2013-10-31,0.22516
2013-11-01,0.22181
2013-11-02,0.22086
2013-11-03,0.22306
2013-11-04,0.21993
2013-11-05,0.21912
2013-11-06,0.22117
2013-11-07,0.22127
2013-11-08,0.22379
2013-11-09,0.22264
2013-11-10,0.22165
2013-11-11,0.22025
2013-11-12,0.22088
2013-11-13,0.22199
2013-11-14,0.21966
2013-11-15,0.22003
2013-11-16,0.21852
2013-11-17,0.21878
2013-11-18,0.22145
2013-11-19,0.22116
2013-11-20,0.2158
2013-11-21,0.19737
2013-11-22,0.21341
2013-11-23,0.20769
2013-11-24,0.21291
2013-11-25,0.21701
2013-11-26,0.21739
2013-11-27,0.21563
2013-11-28,0.21494
2013-11-29,0.21604
2013-11-30,0.21818
2013-12-01,0.21831
2013-12-02,0.21641
2013-12-03,0.21646
2013-12-04,0.21427
2013-12-05,0.21533
2013-12-06,0.21512
2013-12-07,0.21385
2013-12-08,0.21387
2013-12-09,0.21471
2013-12-10,0.21265
2013-12-11,0.2129
2013-12-12,0.21212
2013-12-13,0.21281
2013-12-14,0.21468
2013-12-15,0.21209
2013-12-16,0.21194
2013-12-17,0.21066
2013-12-18,0.21133
2013-12-19,0.21332
2013-12-20,0.21162
2013-12-21,0.21299
2013-12-22,0.21441
2013-12-23,0.21281
2013-12-24,0.21213
2013-12-25,0.21164
2013-12-26,0.21009
2013-12-27,0.20976
2013-12-28,0.21002
2013-12-29,0.21119
2013-12-30,0.20875
2013-12-31,0.20983
2014-01-01,0.21139
2014-01-02,0.21025
2014-01-03,0.21018
2014-01-04,0.21113
2014-01-05,0.2101
2014-01-06,0.20723
2014-01-07,0.20879
2014-01-08,0.21147
2014-01-09,0.21117
2014-01-10,0.21068
2014-01-11,0.21191
2014-01-12,0.20985
2014-01-13,0.20982
2014-01-14,0.20841
2014-01-15,0.20726
2014-01-16,0.20647
2014-01-17,0.20533
2014-01-18,0.20627
2014-01-19,0.20693
2014-01-20,0.20672
2014-01-21,0.2068
2014-01-22,0.2065
2014-01-23,0.20748
2014-01-24,0.20337
2014-01-25,0.2032
2014-01-26,0.20554
2014-01-27,0.20626
2014-01-28,0.20817
2014-01-29,0.20983
2014-01-30,0.20651
2014-01-31,0.20618
2014-02-01,0.20549
2014-02-02,0.20605
2014-02-03,0.20429
2014-02-04,0.20711
2014-02-05,0.2081
2014-02-06,0.20663
2014-02-07,0.20404
2014-02-08,0.25467
2014-02-09,9.9965
2014-02-10,3.2159
2014-02-11,0.018636
2014-02-12,0.26487
2014-02-13,0.3048
2014-02-14,0.31238
2014-02-15,0.31192
2014-02-16,0.30987
2014-02-17,0.31349
2014-02-18,0.31523
2014-02-19,0.315
2014-02-20,0.31194
2014-02-21,0.31257
2014-02-22,0.31114
2014-02-23,0.31196
2014-02-24,0.31283
2014-02-25,0.31217
2014-02-26,0.31173
2014-02-27,0.34391
2014-02-28,0.24638
2014-03-01,4.6274
2014-03-02,0.015077
2014-03-03,0.28353
2014-03-04,0.32845
2014-03-05,0.3368
2014-03-06,0.53292
2014-03-07,0.13877
2014-03-08,0.30325
2014-03-09,0.33117
2014-03-10,0.33583
2014-03-11,0.33405
2014-03-12,0.33209
2014-03-13,0.32838
2014-03-14,0.33381
2014-03-15,0.33577
2014-03-16,0.33455
2014-03-17,0.33605
2014-03-18,0.33165
2014-03-19,0.33054
2014-03-20,0.33295
2014-03-21,0.33432
2014-03-22,0.33391
2014-03-23,0.335
2014-03-24,0.33591
2014-03-25,0.33277
2014-03-26,0.33115
2014-03-27,0.32731
2014-03-28,0.32354
2014-03-29,0.32703
2014-03-30,1.319
2014-03-31,0.041242
2014-04-01,0.42222
2014-04-02,0.29754
2014-04-03,0.15434
2014-04-04,0.30118
2014-04-05,0.32471
2014-04-06,0.32664
2014-04-07,0.32773
2014-04-08,0.3278
2014-04-09,0.3315
2014-04-10,0.32977
2014-04-11,0.32908
2014-04-12,0.32821
2014-04-13,0.32496
2014-04-14,0.32825
2014-04-15,0.32672
2014-04-16,0.32433
2014-04-17,0.32247
2014-04-18,0.32406
2014-04-19,0.32448
2014-04-20,0.32316
2014-04-21,0.32268
2014-04-22,0.32565
2014-04-23,0.32142
2014-04-24,0.32309
2014-04-25,0.32115
2014-04-26,0.38478
2014-04-27,0.20468
2014-04-28,0.29861
2014-04-29,0.31575
2014-04-30,0.31728
2014-05-01,0.31504
2014-05-02,0.31899
2014-05-03,0.31895
2014-05-04,0.31744
2014-05-05,0.3156
2014-05-06,0.31419
2014-05-07,0.31187
2014-05-08,0.3134
2014-05-09,0.31416
2014-05-10,0.31274
2014-05-11,0.31137
2014-05-12,0.31208
2014-05-13,0.3144
2014-05-14,0.31453
2014-05-15,0.31743
2014-05-16,0.31507
2014-05-17,0.31326
2014-05-18,0.31091
2014-05-19,0.30888
2014-05-20,0.31046
2014-05-21,0.30872
2014-05-22,0.30926
2014-05-23,0.31356
2014-05-24,0.30981
2014-05-25,0.30807
2014-05-26,0.30768
2014-05-27,0.30712
2014-05-28,0.30703
2014-05-29,0.30491
2014-05-30,0.30643
2014-05-31,0.30771
2014-06-01,0.30648
2014-06-02,0.30851
2014-06-03,0.30529
2014-06-04,0.30566
2014-06-05,0.30515
2014-06-06,0.30647
2014-06-07,0.30422
2014-06-08,0.30366
2014-06-09,0.30317
2014-06-10,0.30579
2014-06-11,0.30348
2014-06-12,0.30276
2014-06-13,0.30075
2014-06-14,0.29877
2014-06-15,0.30001
2014-06-16,0.29792
2014-06-17,0.29723
2014-06-18,0.2969
2014-06-19,0.29975
2014-06-20,0.29884
2014-06-21,0.29705
2014-06-22,0.29625
2014-06-23,0.29625
2014-06-24,0.29444
2014-06-25,0.29267
2014-06-26,0.29311
2014-06-27,0.29346
2014-06-28,0.29437
2014-06-29,0.29319
2014-06-30,0.293
2014-07-01,0.2956
2014-07-02,0.29367
2014-07-03,0.29045
2014-07-04,0.29042
2014-07-05,0.29156
2014-07-06,0.29241
2014-07-07,0.29045
2014-07-08,0.29002
2014-07-09,0.29021
2014-07-10,0.28899
2014-07-11,0.28858
2014-07-12,0.28846
2014-07-13,0.28747
2014-07-14,0.28537
2014-07-15,0.28538
2014-07-16,0.28545
2014-07-17,0.28342
2014-07-18,0.28234
2014-07-19,0.28225
2014-07-20,0.28304
2014-07-21,0.28136
2014-07-22,0.28314
2014-07-23,0.2834
2014-07-24,0.28242
